16:03:58.157 [background-preinit] INFO  o.h.v.i.util.Version - [<clinit>,21] - HV000001: Hibernate Validator 6.2.0.Final
16:04:02.161 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [config-0-99035512-8111-473a-88ae-d04c1316abaf] fail to connect server,after trying 7 times, last try server is {serverIp='127.0.0.1', server main port=8848},error=unknown
16:04:02.688 [main] INFO  o.a.c.h.Http11NioProtocol - [log,173] - Initializing ProtocolHandler ["http-nio-9200"]
16:04:02.688 [main] INFO  o.a.c.c.StandardService - [log,173] - Starting service [Tomcat]
16:04:02.688 [main] INFO  o.a.c.c.StandardEngine - [log,173] - Starting Servlet engine: [Apache Tomcat/9.0.46]
16:04:02.810 [main] INFO  o.a.c.c.C.[.[.[/] - [log,173] - Initializing Spring embedded WebApplicationContext
16:04:02.965 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [config-0-99035512-8111-473a-88ae-d04c1316abaf] fail to connect server,after trying 8 times, last try server is {serverIp='127.0.0.1', server main port=8848},error=unknown
16:04:03.812 [main] INFO  c.a.c.s.SentinelWebAutoConfiguration - [addInterceptors,80] - [Sentinel Starter] register SentinelWebInterceptor with urlPatterns: [/**].
16:04:03.876 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [config-0-99035512-8111-473a-88ae-d04c1316abaf] fail to connect server,after trying 9 times, last try server is {serverIp='127.0.0.1', server main port=8848},error=unknown
16:04:03.954 [main] INFO  c.a.n.client.naming - [call,65] - initializer namespace from System Property :null
16:04:03.954 [main] INFO  c.a.n.client.naming - [call,74] - initializer namespace from System Environment :null
16:04:03.955 [main] INFO  c.a.n.client.naming - [call,84] - initializer namespace from System Property :null
16:04:03.970 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [beb7e286-272f-4f8e-a0b6-a57904391f49]RpcClient init label, labels={module=naming, source=sdk}
16:04:03.971 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [beb7e286-272f-4f8e-a0b6-a57904391f49]RpcClient init, ServerListFactory =com.alibaba.nacos.client.naming.core.ServerListManager
16:04:03.971 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [beb7e286-272f-4f8e-a0b6-a57904391f49] Try to connect to server on start up, server: {serverIp='127.0.0.1', server main port=8848}
16:04:03.974 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [beb7e286-272f-4f8e-a0b6-a57904391f49] Try to connect to server on start up, server: {serverIp='127.0.0.1', server main port=8848}
16:04:03.976 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [beb7e286-272f-4f8e-a0b6-a57904391f49] Try to connect to server on start up, server: {serverIp='127.0.0.1', server main port=8848}
16:04:03.979 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [beb7e286-272f-4f8e-a0b6-a57904391f49] try to re connect to a new server ,server is  not appointed,will choose a random server.
16:04:03.979 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [beb7e286-272f-4f8e-a0b6-a57904391f49]Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$ConnectResetRequestHandler
16:04:03.980 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [beb7e286-272f-4f8e-a0b6-a57904391f49]Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$4
16:04:03.980 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [beb7e286-272f-4f8e-a0b6-a57904391f49]Register server push request handler:com.alibaba.nacos.client.naming.remote.gprc.NamingPushRequestHandler
16:04:03.980 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [beb7e286-272f-4f8e-a0b6-a57904391f49]Registry connection listener to current client:com.alibaba.nacos.client.naming.remote.gprc.NamingGrpcConnectionEventListener
16:04:04.093 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [beb7e286-272f-4f8e-a0b6-a57904391f49] fail to connect server,after trying 1 times, last try server is {serverIp='127.0.0.1', server main port=8848},error=unknown
16:04:04.308 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [beb7e286-272f-4f8e-a0b6-a57904391f49] fail to connect server,after trying 2 times, last try server is {serverIp='127.0.0.1', server main port=8848},error=unknown
16:04:04.450 [main] INFO  c.a.n.c.i.CredentialWatcher - [loadCredential,165] - null No credential found
16:04:04.624 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [beb7e286-272f-4f8e-a0b6-a57904391f49] fail to connect server,after trying 3 times, last try server is {serverIp='127.0.0.1', server main port=8848},error=unknown
16:04:04.784 [main] INFO  o.a.c.h.Http11NioProtocol - [log,173] - Starting ProtocolHandler ["http-nio-9200"]
16:04:04.803 [main] INFO  c.a.n.client.naming - [registerService,97] - [REGISTER-SERVICE] public registering service ruoyi-auth with instance Instance{instanceId='null', ip='192.168.194.32', port=9200, weight=1.0, healthy=true, enabled=true, ephemeral=true, clusterName='DEFAULT', serviceName='null', metadata={preserved.register.source=SPRING_CLOUD}}
16:04:04.894 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [config-0-99035512-8111-473a-88ae-d04c1316abaf] fail to connect server,after trying 10 times, last try server is {serverIp='127.0.0.1', server main port=8848},error=unknown
16:04:05.034 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [beb7e286-272f-4f8e-a0b6-a57904391f49] fail to connect server,after trying 4 times, last try server is {serverIp='127.0.0.1', server main port=8848},error=unknown
16:04:05.110 [main] INFO  c.a.n.client.naming - [shutdown,242] - com.alibaba.nacos.client.naming.cache.ServiceInfoHolder do shutdown begin
16:04:05.110 [main] INFO  c.a.n.client.naming - [shutdown,132] - com.alibaba.nacos.client.naming.backups.FailoverReactor do shutdown begin
16:04:05.440 [main] INFO  c.a.n.client.naming - [shutdown,134] - com.alibaba.nacos.client.naming.backups.FailoverReactor do shutdown stop
16:04:05.440 [main] INFO  c.a.n.client.naming - [shutdown,244] - com.alibaba.nacos.client.naming.cache.ServiceInfoHolder do shutdown stop
16:04:05.440 [main] INFO  c.a.n.client.naming - [shutdown,176] - com.alibaba.nacos.client.naming.remote.NamingClientProxyDelegate do shutdown begin
16:04:05.440 [main] INFO  c.a.n.client.naming - [shutdown,130] - com.alibaba.nacos.client.naming.core.ServiceInfoUpdateService do shutdown begin
16:04:05.440 [main] INFO  c.a.n.client.naming - [shutdown,132] - com.alibaba.nacos.client.naming.core.ServiceInfoUpdateService do shutdown stop
16:04:05.441 [main] INFO  c.a.n.client.naming - [shutdown,175] - com.alibaba.nacos.client.naming.core.ServerListManager do shutdown begin
16:04:05.441 [main] INFO  c.a.n.client.naming - [shutdown,180] - com.alibaba.nacos.client.naming.core.ServerListManager do shutdown stop
16:04:05.441 [main] INFO  c.a.n.client.naming - [shutdown,479] - com.alibaba.nacos.client.naming.remote.http.NamingHttpClientProxy do shutdown begin
16:04:05.441 [main] INFO  c.a.n.client.naming - [shutdown,160] - com.alibaba.nacos.client.naming.beat.BeatReactor do shutdown begin
16:04:05.441 [main] INFO  c.a.n.client.naming - [shutdown,162] - com.alibaba.nacos.client.naming.beat.BeatReactor do shutdown stop
16:04:05.442 [main] INFO  c.a.n.c.i.CredentialWatcher - [stop,105] - [null] CredentialWatcher is stopped
16:04:05.442 [main] INFO  c.a.n.c.i.CredentialService - [free,98] - [null] CredentialService is freed
16:04:05.442 [main] INFO  c.a.n.client.naming - [shutdown,483] - com.alibaba.nacos.client.naming.remote.http.NamingHttpClientProxy do shutdown stop
16:04:05.442 [main] INFO  c.a.n.client.naming - [shutdown,182] - com.alibaba.nacos.client.naming.remote.NamingClientProxyDelegate do shutdown stop
16:04:05.466 [main] INFO  o.a.c.h.Http11NioProtocol - [log,173] - Pausing ProtocolHandler ["http-nio-9200"]
16:04:05.466 [main] INFO  o.a.c.c.StandardService - [log,173] - Stopping service [Tomcat]
16:04:05.469 [main] INFO  o.a.c.h.Http11NioProtocol - [log,173] - Stopping ProtocolHandler ["http-nio-9200"]
16:04:05.471 [main] INFO  o.a.c.h.Http11NioProtocol - [log,173] - Destroying ProtocolHandler ["http-nio-9200"]
16:04:05.546 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [beb7e286-272f-4f8e-a0b6-a57904391f49] Client is shutdown ,stop reconnect to server
16:04:06.009 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [config-0-99035512-8111-473a-88ae-d04c1316abaf] fail to connect server,after trying 11 times, last try server is {serverIp='127.0.0.1', server main port=8848},error=unknown
16:04:07.251 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [config-0-99035512-8111-473a-88ae-d04c1316abaf] fail to connect server,after trying 12 times, last try server is {serverIp='127.0.0.1', server main port=8848},error=unknown
16:04:08.598 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [config-0-99035512-8111-473a-88ae-d04c1316abaf] fail to connect server,after trying 13 times, last try server is {serverIp='127.0.0.1', server main port=8848},error=unknown
16:04:10.040 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [config-0-99035512-8111-473a-88ae-d04c1316abaf] fail to connect server,after trying 14 times, last try server is {serverIp='127.0.0.1', server main port=8848},error=unknown
16:04:11.580 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [config-0-99035512-8111-473a-88ae-d04c1316abaf] fail to connect server,after trying 15 times, last try server is {serverIp='127.0.0.1', server main port=8848},error=unknown
16:04:48.399 [background-preinit] INFO  o.h.v.i.util.Version - [<clinit>,21] - HV000001: Hibernate Validator 6.2.0.Final
16:04:48.855 [main] INFO  c.a.n.c.c.i.LocalConfigInfoProcessor - [<clinit>,212] - LOCAL_SNAPSHOT_PATH:C:\Users\26095\nacos\config
16:04:48.910 [main] INFO  o.r.Reflections - [scan,232] - Reflections took 28 ms to scan 1 urls, producing 3 keys and 6 values 
16:04:48.937 [main] INFO  o.r.Reflections - [scan,232] - Reflections took 15 ms to scan 1 urls, producing 4 keys and 9 values 
16:04:48.946 [main] INFO  o.r.Reflections - [scan,232] - Reflections took 7 ms to scan 1 urls, producing 3 keys and 10 values 
16:04:48.955 [main] INFO  o.r.Reflections - [scan,232] - Reflections took 7 ms to scan 1 urls, producing 1 keys and 5 values 
16:04:48.964 [main] INFO  o.r.Reflections - [scan,232] - Reflections took 7 ms to scan 1 urls, producing 1 keys and 7 values 
16:04:48.975 [main] INFO  o.r.Reflections - [scan,232] - Reflections took 9 ms to scan 1 urls, producing 2 keys and 8 values 
16:04:48.978 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [config-0-84debaba-3acc-4556-b9d4-ea9823c22207]RpcClient init label, labels={module=config, Vipserver-Tag=null, source=sdk, Amory-Tag=null, Location-Tag=null, taskId=0, AppName=unknown}
16:04:48.978 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [config-0-84debaba-3acc-4556-b9d4-ea9823c22207]Register server push request handler:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$$Lambda/0x00000207b83afd60
16:04:48.978 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [config-0-84debaba-3acc-4556-b9d4-ea9823c22207]Register server push request handler:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$$Lambda/0x00000207b83b0000
16:04:48.979 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [config-0-84debaba-3acc-4556-b9d4-ea9823c22207]Registry connection listener to current client:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$1
16:04:48.979 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [config-0-84debaba-3acc-4556-b9d4-ea9823c22207]RpcClient init, ServerListFactory =com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$2
16:04:48.981 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [config-0-84debaba-3acc-4556-b9d4-ea9823c22207] Try to connect to server on start up, server: {serverIp='127.0.0.1', server main port=8848}
16:04:49.718 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [config-0-84debaba-3acc-4556-b9d4-ea9823c22207] Success to connect to server [127.0.0.1:8848] on start up,connectionId=1711181089495_127.0.0.1_63445
16:04:49.718 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [config-0-84debaba-3acc-4556-b9d4-ea9823c22207]Notify connected event to listeners.
16:04:49.719 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.c.i.ClientWorker - [onConnected,625] - [config-0-84debaba-3acc-4556-b9d4-ea9823c22207] Connected,notify listen context...
16:04:49.719 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [config-0-84debaba-3acc-4556-b9d4-ea9823c22207]Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$ConnectResetRequestHandler
16:04:49.719 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [config-0-84debaba-3acc-4556-b9d4-ea9823c22207]Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$4
16:04:49.756 [main] INFO  c.a.n.c.c.i.Limiter - [<clinit>,54] - limitTime:5.0
16:04:49.795 [main] INFO  c.a.n.c.c.u.JvmUtil - [<clinit>,49] - isMultiInstance:false
16:04:49.832 [main] INFO  c.r.a.CFAuthApplication - [logStartupProfileInfo,667] - The following profiles are active: prod
16:04:51.284 [main] INFO  o.a.c.h.Http11NioProtocol - [log,173] - Initializing ProtocolHandler ["http-nio-9200"]
16:04:51.284 [main] INFO  o.a.c.c.StandardService - [log,173] - Starting service [Tomcat]
16:04:51.284 [main] INFO  o.a.c.c.StandardEngine - [log,173] - Starting Servlet engine: [Apache Tomcat/9.0.46]
16:04:51.403 [main] INFO  o.a.c.c.C.[.[.[/] - [log,173] - Initializing Spring embedded WebApplicationContext
16:04:52.303 [main] INFO  c.a.c.s.SentinelWebAutoConfiguration - [addInterceptors,80] - [Sentinel Starter] register SentinelWebInterceptor with urlPatterns: [/**].
16:04:52.435 [main] INFO  c.a.n.client.naming - [call,65] - initializer namespace from System Property :null
16:04:52.436 [main] INFO  c.a.n.client.naming - [call,74] - initializer namespace from System Environment :null
16:04:52.436 [main] INFO  c.a.n.client.naming - [call,84] - initializer namespace from System Property :null
16:04:52.452 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [4166d52f-b477-41bb-84c9-1cbfcfdadcc4]RpcClient init label, labels={module=naming, source=sdk}
16:04:52.452 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [4166d52f-b477-41bb-84c9-1cbfcfdadcc4]RpcClient init, ServerListFactory =com.alibaba.nacos.client.naming.core.ServerListManager
16:04:52.453 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [4166d52f-b477-41bb-84c9-1cbfcfdadcc4] Try to connect to server on start up, server: {serverIp='127.0.0.1', server main port=8848}
16:04:52.567 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [4166d52f-b477-41bb-84c9-1cbfcfdadcc4] Success to connect to server [127.0.0.1:8848] on start up,connectionId=1711181092459_127.0.0.1_63446
16:04:52.567 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [4166d52f-b477-41bb-84c9-1cbfcfdadcc4]Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$ConnectResetRequestHandler
16:04:52.567 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [4166d52f-b477-41bb-84c9-1cbfcfdadcc4]Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$4
16:04:52.568 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [4166d52f-b477-41bb-84c9-1cbfcfdadcc4]Register server push request handler:com.alibaba.nacos.client.naming.remote.gprc.NamingPushRequestHandler
16:04:52.568 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [4166d52f-b477-41bb-84c9-1cbfcfdadcc4]Registry connection listener to current client:com.alibaba.nacos.client.naming.remote.gprc.NamingGrpcConnectionEventListener
16:04:53.039 [main] INFO  c.a.n.c.i.CredentialWatcher - [loadCredential,165] - null No credential found
16:04:53.063 [main] INFO  c.a.n.client.naming - [isChangedServiceInfo,167] - init new ips(0) service: DEFAULT_GROUP@@ruoyi-auth@@DEFAULT -> []
16:04:53.071 [main] INFO  c.a.n.client.naming - [processServiceInfo,152] - current ips:(0) service: DEFAULT_GROUP@@ruoyi-auth@@DEFAULT -> []
16:04:53.079 [main] INFO  o.a.c.h.Http11NioProtocol - [log,173] - Starting ProtocolHandler ["http-nio-9200"]
16:04:53.096 [main] INFO  c.a.n.client.naming - [registerService,97] - [REGISTER-SERVICE] public registering service ruoyi-auth with instance Instance{instanceId='null', ip='192.168.194.32', port=9200, weight=1.0, healthy=true, enabled=true, ephemeral=true, clusterName='DEFAULT', serviceName='null', metadata={preserved.register.source=SPRING_CLOUD}}
16:04:53.108 [main] INFO  c.a.c.n.r.NacosServiceRegistry - [register,75] - nacos registry, DEFAULT_GROUP ruoyi-auth 192.168.194.32:9200 register finished
16:04:53.128 [main] INFO  c.r.a.CFAuthApplication - [logStarted,61] - Started CFAuthApplication in 5.163 seconds (JVM running for 6.15)
16:04:53.138 [main] INFO  c.a.n.c.c.i.ClientWorker - [addCacheDataIfAbsent,346] - [config_rpc_client] [subscribe] ruoyi-auth.yml+DEFAULT_GROUP
16:04:53.138 [main] INFO  c.a.n.c.c.i.CacheData - [addListener,128] - [config_rpc_client] [add-listener] ok, tenant=, dataId=ruoyi-auth.yml, group=DEFAULT_GROUP, cnt=1
16:04:53.140 [main] INFO  c.a.n.c.c.i.ClientWorker - [addCacheDataIfAbsent,346] - [config_rpc_client] [subscribe] ruoyi-auth-prod.yml+DEFAULT_GROUP
16:04:53.140 [main] INFO  c.a.n.c.c.i.CacheData - [addListener,128] - [config_rpc_client] [add-listener] ok, tenant=, dataId=ruoyi-auth-prod.yml, group=DEFAULT_GROUP, cnt=1
16:04:53.140 [main] INFO  c.a.n.c.c.i.ClientWorker - [addCacheDataIfAbsent,346] - [config_rpc_client] [subscribe] ruoyi-auth+DEFAULT_GROUP
16:04:53.140 [main] INFO  c.a.n.c.c.i.CacheData - [addListener,128] - [config_rpc_client] [add-listener] ok, tenant=, dataId=ruoyi-auth, group=DEFAULT_GROUP, cnt=1
16:04:53.206 [RMI TCP Connection(3)-192.168.194.32] INFO  o.a.c.c.C.[.[.[/] - [log,173] - Initializing Spring DispatcherServlet 'dispatcherServlet'
16:04:54.094 [nacos-grpc-client-executor-8] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [4166d52f-b477-41bb-84c9-1cbfcfdadcc4]receive server push request,request=NotifySubscriberRequest,requestId=1
16:04:54.094 [com.alibaba.nacos.client.naming.updater.0] INFO  c.a.n.client.naming - [isChangedServiceInfo,221] - new ips(1) service: DEFAULT_GROUP@@ruoyi-auth@@DEFAULT -> [{"ip":"192.168.194.32","port":9200,"weight":1.0,"healthy":true,"enabled":true,"ephemeral":true,"clusterName":"DEFAULT","serviceName":"DEFAULT_GROUP@@ruoyi-auth","metadata":{"preserved.register.source":"SPRING_CLOUD"},"ipDeleteTimeout":30000,"instanceHeartBeatInterval":5000,"instanceHeartBeatTimeOut":15000}]
16:04:54.094 [nacos-grpc-client-executor-8] INFO  c.a.n.client.naming - [isChangedServiceInfo,167] - init new ips(1) service: DEFAULT_GROUP@@ruoyi-auth -> [{"ip":"192.168.194.32","port":9200,"weight":1.0,"healthy":true,"enabled":true,"ephemeral":true,"clusterName":"DEFAULT","serviceName":"DEFAULT_GROUP@@ruoyi-auth","metadata":{"preserved.register.source":"SPRING_CLOUD"},"ipDeleteTimeout":30000,"instanceHeartBeatInterval":5000,"instanceHeartBeatTimeOut":15000}]
16:04:54.094 [com.alibaba.nacos.client.naming.updater.0] INFO  c.a.n.client.naming - [processServiceInfo,152] - current ips:(1) service: DEFAULT_GROUP@@ruoyi-auth@@DEFAULT -> [{"ip":"192.168.194.32","port":9200,"weight":1.0,"healthy":true,"enabled":true,"ephemeral":true,"clusterName":"DEFAULT","serviceName":"DEFAULT_GROUP@@ruoyi-auth","metadata":{"preserved.register.source":"SPRING_CLOUD"},"ipDeleteTimeout":30000,"instanceHeartBeatInterval":5000,"instanceHeartBeatTimeOut":15000}]
16:04:54.094 [nacos-grpc-client-executor-8] INFO  c.a.n.client.naming - [processServiceInfo,152] - current ips:(1) service: DEFAULT_GROUP@@ruoyi-auth -> [{"ip":"192.168.194.32","port":9200,"weight":1.0,"healthy":true,"enabled":true,"ephemeral":true,"clusterName":"DEFAULT","serviceName":"DEFAULT_GROUP@@ruoyi-auth","metadata":{"preserved.register.source":"SPRING_CLOUD"},"ipDeleteTimeout":30000,"instanceHeartBeatInterval":5000,"instanceHeartBeatTimeOut":15000}]
16:04:54.100 [nacos-grpc-client-executor-8] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [4166d52f-b477-41bb-84c9-1cbfcfdadcc4]ack server push request,request=NotifySubscriberRequest,requestId=1
16:11:34.023 [boundedElastic-1] INFO  c.a.n.client.naming - [isChangedServiceInfo,167] - init new ips(1) service: DEFAULT_GROUP@@ruoyi-system -> [{"ip":"192.168.194.32","port":9201,"weight":1.0,"healthy":true,"enabled":true,"ephemeral":true,"clusterName":"DEFAULT","serviceName":"DEFAULT_GROUP@@ruoyi-system","metadata":{"preserved.register.source":"SPRING_CLOUD"},"ipDeleteTimeout":30000,"instanceHeartBeatInterval":5000,"instanceHeartBeatTimeOut":15000}]
